,posel,PiS,PO,Kukiz15,N,PSL,PSL-UED,WiS,niez.,Republikanie,partia_ostatnio,najblizsza_partia
0,ABRAMOWICZ ADAM,0.0899749184309,0.703479560728,0.561317570218,0.72350580511,0.71615215437,0.976883066846,0.355024722276,0.443669446203,0.920952931356,PiS,PiS
1,ADAMCZYK ANDRZEJ,0.140513213793,0.725058869243,0.595904136528,0.742056513864,0.736468567392,0.977931890665,0.408476208823,0.474035724224,0.923007769858,PiS,PiS
2,AJCHLER ZBIGNIEW,0.746616043997,0.247249864204,0.566507036758,0.375581703675,0.397288576382,0.981378026071,0.812007962499,0.615311222415,0.909490785334,PO,PO
3,ANDRUSZKIEWICZ ADAM,0.473626337668,0.601184216601,0.367200729915,0.629799349391,0.620589321261,0.977803463259,0.576972966031,0.544421510979,0.912348295126,WiS,Kukiz15
4,ANDZEL WALDEMAR,0.0466775607953,0.700185465783,0.559470652941,0.726770740893,0.717075226353,0.97689376913,0.336791241251,0.429507113961,0.91722853657,PiS,PiS
5,APEL PIOTR,0.628849750261,0.485062445027,0.320617473255,0.515358495744,0.519229596096,0.969391468139,0.707567584923,0.547624245871,0.90862390034,Kukiz15,Kukiz15
6,ARCISZEWSKA-MIELEWCZYK DOROTA,0.0818916788144,0.715876559593,0.579442251733,0.740835010861,0.730739902395,0.976979387401,0.358675271303,0.451794849449,0.918448596931,PiS,PiS
7,ARDANOWSKI JAN KRZYSZTOF,0.0923857236982,0.710706574403,0.574725346824,0.730091296748,0.722034932255,0.977172028511,0.375778591151,0.451033687732,0.925191035767,PiS,PiS
8,ARENT IWONA,0.103751007747,0.706822801845,0.575713412242,0.732907801968,0.723035863353,0.946167512147,0.33437680601,0.464125638697,0.886951775509,PiS,PiS
9,ARENT IWONA EWA,0.470157162425,0.512110191267,0.500315698729,0.513040759253,0.510872182624,0.530629936428,0.530629936428,0.489998715726,0.530629936428,PiS,PiS
10,ARNDT PAWE?,0.689500889972,0.102095779462,0.505757410946,0.261927252814,0.299095389456,0.967379438772,0.765327810955,0.544488323808,0.907757015347,PO,PO
11,AR?UKOWICZ BARTOSZ,0.710754708077,0.149153699245,0.532763216396,0.299193538868,0.337071373531,0.968760033391,0.782206382842,0.570820146591,0.91684325435,PO,PO
12,AST MAREK,0.0738235233248,0.704195130798,0.567844254817,0.729753863339,0.719405381108,0.97822085233,0.35942657163,0.441924056594,0.919476016182,PiS,PiS
13,AUGUSTYN URSZULA,0.694705767269,0.102609124079,0.509220912023,0.268386627118,0.304354491749,0.967850339262,0.76413664676,0.550489629487,0.90701855776,PO,PO
14,AUGUSTYNOWSKA JOANNA,0.723641968386,0.305732817554,0.569197314908,0.289965812895,0.421442560842,0.969273743017,0.795017016631,0.615098552745,0.913696782893,PO,N
15,AZIEWICZ TADEUSZ,0.700414076735,0.129155199102,0.511121307145,0.279877676462,0.317836961408,0.968406858024,0.763850895781,0.557011677721,0.906954344057,PO,PO
16,BABALSKI ZBIGNIEW,0.0582579817726,0.701981667348,0.563571834117,0.727701350817,0.716802318115,0.977011494253,0.342281512875,0.435185363557,0.918384383227,PiS,PiS
